基于以下剧本，生成"第{{ episode_id }}集 一句话特征资产包表"。

请按照以下格式生成：

# 第{{ episode_id }}集 一句话特征资产包表

## 固定视觉风格
国漫男主美型面部、弱化毛孔的冷白皮、3D微写实材质、逆光轮廓光、Cinematic lighting, rim lighting, soft golden hour sunlight, sharp focus on subject, shallow depth of field, blurred background, bokeh, shot on 85mm lens, 8k resolution

## 固定人物角度
正面基础上约20°轻微侧位，只允许极小幅度俯视或仰视，不使用明显三分之四转身。

## 本集出现人物
| 人物 | 本集造型/使用规则 | 一句话特征（作图锚点） | 图像资产路径 |
|------|------------------|---------------------|------------|

## 本集场景（无人底图）
| 场景资产 | 一句话特征 |
|---------|-----------|

## 本集道具
| 道具资产 | 一句话特征 |
|---------|-----------|

---

## 生成规则：
1. 从剧本中提取所有出现的人物、场景、道具
2. 人物图统一为单人全身或三分之二身角色图；不制作服装三视图、不使用多人物拼图
3. 人物资产路径格式：assets/characters/{character_name}.png
4. 场景资产路径格式：assets/scenes/{scene_name}.png
5. 道具资产路径格式：assets/props/{prop_name}.png
6. 每个资产的"一句话特征"必须包含完整的视觉风格描述
7. 对于群像角色（天兵群像、妖兵群像等），要说明不赋予具名身份、不与主角抢戏的使用规则
8. 每个场景的"一句话特征"需要详细描述场景的环境、光线、氛围，且明确标注"无人物"
9. 每个道具的"一句话特征"需要详细描述道具的材质、颜色、造型等视觉特征

## 剧本内容：
{{ structured_script }}
